,var,weight
0,"['昼夜間人口比率', '納税対象者割合', '売上金額（民営）の複合サービス業の割合', '一人当たりの労働生産性（宿泊業、飲食サービス業）', '将来負担比率', '労働費割合（歳出比）', '災害復旧費割合（歳出比）', '地方債現在高（歳入比）', '地方債現在高（歳出比）', '雇用者数比率（正規）', '水洗化率', 'ゴミ処理直後資源化率', '県内他市区町村への通勤・通学者比率', '薬剤師数（医療施設数当たり）', '薬剤師数（10万人当たり）', '子ども向け施設数割合（児童福祉、母子・父子福祉、婦人保護施設）', '1人当たりの労働生産性（第2次産業）']","[-8.564153057520304, 7.201650171662921, 10.76594382299389, 6.446165179781769, 4.898647940396505, 5.045729719769922, -6.522466690088669, -5.877512970537694, -6.303272538270255, -4.905878341604676, 12.30339846970565, 5.561424823373342, 9.552224690857505, 7.673106928256476, 9.346465777183067, -6.827620040367034, 9.216267846224062]"
1,"['売上金額（民営）の農林漁業の割合', '一人当たりの労働生産性（農業漁業）', '一人当たりの労働生産性（建設業）', '一人当たりの労働生産性（教育、学習支援業）', '図書館数密度', '近隣商業地域面積割合', '商業地域面積割合', '工業地域面積割合', '工業専用地域面積割合', '商業・近隣商業地域面積割合', '高齢者向け施設数割合（介護老人福祉施設、老人ホーム）', '高齢者用施設数（65歳以上）', '第1次産業の売上割合', '1人当たりの労働生産性（第1次産業）', '1人当たりの労働生産性（第3次産業）']","[10.541567600795682, 8.628272093659369, -5.022098430909269, 11.044684193708726, -10.48634874395822, -11.846641462961236, -7.65344298979838, -4.954562803302449, -4.9545628033024505, -9.88496447738904, 3.9205742515974005, 11.081924381322956, 10.541567600795688, 8.628272093659378, 6.589089828683018]"
2,"['中学校生徒数（中学校教員当たり）', '平均寿命（女）', '医師数（10万人当たり）']","[7.227157313108206, 19.638167958453522, 10.109131054201972]"
3,"['小学高児童数（小学校教員当たり）', '持ち家一般世帯比率']","[-25.818203391163248, 17.701639420637953]"
4,"['15歳未満人口比率', '65歳以上人口比率', '死亡率', '65歳以上の世帯員のいる世帯数割合', '耕地面積割合', '売上金額（民営）の電気・ガス・熱供給・水道業の割合', '一人当たりの労働生産性（農業漁業）', '一人当たりの労働生産性（学術研究、専門・技術サービス業）', '実質収支比率', '労働費割合（歳出比）', '中学校生徒数（中学校教員当たり）', '雇用者数比率（正規）', '雇用者数比（女）（正規）', '図書館数密度', '準工業地域面積割合', 'リサイクル率', '病院病床数（病院数当たり）']","[-7.584322502967857, 7.0662476046838805, 6.9462630210477965, 6.576686786336183, -7.428114601609201, -6.933876021020258, 6.026181642435803, 5.851712880627235, 8.157193161862594, -4.767176164984817, -4.664008849628473, 6.2073945128605095, 7.009621645517583, 5.467962196043153, 6.288444191362883, 7.4025299529654776, -6.736241628341578]"
5,"['売上金額（民営）の運輸業、郵便行の割合', '一人当たりの労働生産性（電気・ガス・熱供給・水道業）', '一人当たりの労働生産性（医療、福祉）', '実質公債費比率', '高齢者向け施設数割合（介護老人福祉施設、老人ホーム）']","[-2.598468624845558, 3.9048547133875013, -4.409756528686214, 2.531249216807189, -4.147940137591749]"
6,"['一人当たりの労働生産性（サービス業）', '災害復旧費割合（歳出比）']","[-16.38601116837292, 23.940243492118697]"
7,"['15以上65歳未満人口比率', '母子世帯割合（世帯比）', '小学高児童数（小学校教員当たり）', '労働力人口割合（総人口比）', '工業専用地域面積割合']","[-14.324378353936195, -13.578069662009467, -12.92853278455354, 21.275382182403266, 14.410089421415021]"
8,"['売上金額（民営）の生活関連サービス業、娯楽業の割合', '工業専用地域面積割合', '高齢者向け施設数割合（介護老人福祉施設、老人ホーム）']","[-24.76338157952418, 11.24717918843714, -10.82274754173981]"
9,"['総面積における道路面積比率', '国民健康保険被保険者割合']","[8.913877099446607, -26.085721416401036]"
10,"['納税対象者割合', '売上金額（民営）の建築業の割合', '中学校生徒数（中学校教員当たり）']","[20.17349081551492, -11.645416021475743, 21.2422649132502]"
11,"['総人口（日本人）比率', '売上金額（民営）の教育、学習支援業の割合', '一人当たりの労働生産性（金融業、保険業）', '一人当たりの労働生産性（宿泊業、飲食サービス業）', '雇用者数比（女）（正規）', '図書館数密度', '商業地域面積割合', '1人1日当たりの排出量', '医師数（10万人当たり）', '国民健康保険被保険者割合']","[10.322564416979363, -13.050131949236896, 8.46551580276506, 8.740892832282327, 13.52868614302016, 11.251592033555125, 12.018121403900542, -11.03799507025713, 16.85259636489584, -10.501996347999231]"
